grade,averate,level
3.712402344,3.856933594,2
3.720458984,3.576904297,1
3.34765625,3.149902344,1
3.524902344,3.947265625,1
2.708496094,3.424804688,1
2.905029297,3.670898438,1
3.187255859,3.866455078,2
3.309082031,3.666503906,2
2.739013672,2.9375,2
3.114990234,3.866455078,2
3.195068359,3.833251953,2
3.585693359,3.933105469,2
3.705810547,3.75,2
3.614257813,3.875,2
3.522216797,3.666503906,2
2.942382813,3.052490234,3
2.999755859,3.166503906,3
3.576416016,3.928466797,3
3.427246094,4,3
3.367675781,3.116210938,4
3.614257813,3.692138672,4
3.576904297,3.166503906,4
3,3.399902344,4
2.679931641,3,4
2.371337891,1.75,1
2.427734375,1.764648438,1
2.01171875,1.466552734,1
2.199951172,2.199951172,1
2.447021484,1.466552734,1
2.410400391,1.411621094,1
1.814208984,1.181640625,1
2.370361328,2.5625,1
2.299804688,2.411621094,1
2.212402344,0.866653442,1
2.243652344,1.625,1
2.326660156,2.5,1
2.417480469,1.75,1
2.256103516,1.5,1
2.026611328,0.615371704,1
2.305664063,2.333251953,1
1.928466797,2.636230469,1
2.090820313,1.699951172,1
2.271240234,2.25,1
2.0234375,1.25,1
2.579833984,2.363525391,1
2.358642578,1.799804688,1
2.245361328,1.692138672,1
2.135253906,1.75,1
2.433105469,2.333251953,1
2.193603516,1.384521484,1
2.143554688,2.133300781,1
2.366455078,1.866455078,1
2.007568359,1.727050781,1
2.277587891,1.166503906,1
2.292236328,2,1
2.099853516,2.416503906,1
2.186523438,1.399902344,1
1.999755859,1.538330078,1
2.493896484,2.428466797,1
2.599853516,3.166503906,1
2.633300781,0.714279175,1
2.418701172,1.571289063,1
2.561523438,2.416503906,1
2.388671875,1.285644531,1
2.568603516,2.733154297,1
2.086425781,1.5,1
2.264648438,1.75,1
2.346923828,2.071289063,1
2.905761719,2.142822266,1
2.633300781,2.416503906,3
2.549804688,2.5,3
2.358154297,1.181640625,3
2.215332031,2.75,3
2.74609375,1.75,3
2.639892578,2.071289063,3
2.442626953,2.071289063,3
2.721191406,2.428466797,3
2.609863281,2.571289063,3
2.230712891,1.636230469,3
2.422851563,1.666503906,3
2.390869141,1.599853516,3
2.592773438,3.181640625,3
3.349853516,2.5,3
2.536132813,3.462890625,2
2.528320313,3.092529297,2
2.676025391,2.935302734,2
3.434570313,3.856933594,3
3.456054688,3.933105469,3
3.728515625,3.625,3
3.33984375,3.684082031,4
3.106933594,1.733154297,4
3.114257813,3.386962891,2
3.259765625,4,1
2.221191406,3.782470703,3
2.746826172,3.942138672,3
3.462402344,3.426025391,2
3.718017578,3.099853516,4
2.978759766,3.113525391,1
3.097167969,2.834716797,1
3.301025391,2.929199219,1
2.855224609,3.411376953,1
2.474121094,3.636962891,2
2.844726563,2.637451172,2
3.730712891,3.416503906,2
2.290283203,1.565185547,2
2.302978516,1.928466797,2
3.115722656,3.75,3
2.944580078,3.703613281,3
3.979980469,3.714111328,3
2.876953125,3.652832031,3
3.046142578,3.707519531,3
3.156982422,3.25,3
3.528564453,3.856933594,4
2.811035156,3.636230469,4
2.495117188,2.880859375,4
3.309814453,3.679931641,4
3.958740234,3.916503906,4
3.041503906,3.25,4
3.882324219,3.174804688,4
3.363525391,3.399902344,4
3.383300781,3.714111328,4
4,3.615234375,4
3.046386719,3.102539063,4
3.270507813,3.708251953,4
3.395019531,3.013183594,4
2.779785156,3.5,4
3.069824219,2.799804688,4
3.272705078,3.5,4
3.229980469,4,4
3.199951172,3.615234375,4
2.528076172,2.588134766,1
2.328369141,2.602783203,1
2.682128906,2.072021484,1
3.308105469,2.25,1
3.156738281,2.888671875,1
2.574951172,2.136230469,1
2.636962891,2.490478516,1
3.272705078,2.833251953,1
2.813964844,2.375,1
3.099853516,3.571289063,2
2.510498047,3.476074219,3
2.755126953,2.285644531,3
2.774902344,3.656982422,3
3.156494141,3.238037109,3
2.093261719,2.599853516,3
3.474853516,3.111083984,3
3.455322266,3.599853516,4
2.07421875,2.565185547,1
2.143066406,2.0390625,1
1.885498047,3.224121094,1
2.357910156,3.454345703,1
2.446289063,3.476074219,1
2.535644531,3.066650391,2
2.911376953,2.984619141,2
2.734375,2.551513672,2
2.749511719,2.313720703,2
2.938720703,2.569580078,2
3.446533203,3.642822266,4
2.999755859,2.470458984,4
2.158691406,2.928466797,1
2.137451172,1.908935547,1
2.408935547,3.375,1
3.342041016,2.588134766,1
3.064208984,2.833251953,1
3.406494141,2.625,1
2.816650391,3.785644531,1
3.466552734,3.799804688,1
2.674804688,3.333251953,1
3.135498047,3.454345703,1
2.996582031,2.271972656,2
3.85546875,3.785644531,2
3.131591797,2.914550781,2
3.190673828,3.266601563,2
3,3.199951172,3
3.616455078,3.625,3
3.629394531,4,3
2.133300781,2.4375,3
3.409179688,3.351318359,3
3.229492188,3.399902344,2
3.485595703,3.733154297,2
3.295898438,1.727050781,2
2.638427734,2.243896484,3
3.75,4,4
3.278076172,3.478027344,4
3.566650391,3.076904297,4
3.020996094,3.324951172,4
2.888427734,3.516113281,4
3.658691406,3.736816406,4
2.154541016,2.966552734,1
2.572509766,2.185058594,1
2.462646484,2.189453125,1
2.335449219,2.402832031,1
2.341064453,2.744873047,1
3.049804688,3.319824219,1
2.529785156,2.244873047,1
2.494384766,1.885498047,3
2.590332031,3.239990234,3
2.424072266,2.634277344,3
2.190429688,2.9375,3
3.354492188,3.75,4
2.902832031,3.260742188,4
3.138671875,2.862060547,4
2.349853516,2.875,4
3.207763672,2.941162109,4
3.084472656,1.222167969,4
3.259521484,3.633300781,4
3.224853516,3.076904297,1
2.924804688,3.333251953,1
3.628417969,3.5,1
3.199951172,3.625,2
3.015380859,3,2
3.137451172,3.75,3
3.188720703,3.75,4
2.624755859,4,1
2.438476563,3.408935547,1
3.338378906,2.181640625,4
3.661132813,3.806396484,4
3.229248047,3.235107422,1
3.133544922,2.650634766,1
3.918701172,3.333251953,2
2.928955078,3,2
3.299804688,3.875,2
3.008300781,3.5,3
2.456054688,3.333251953,4
3,3.299804688,4
2.985595703,3.25,4
3.088134766,3.178466797,4
3.133300781,2.782470703,1
2.961425781,3.719970703,1
3.356933594,3.879882813,1
2.740722656,2.736816406,1
3.056396484,3.157714844,1
3.170410156,2.352783203,1
2.902099609,3.186035156,1
2.443359375,1.702392578,2
2.930175781,2.833251953,2
3.002929688,2.366455078,2
2.497070313,2.689453125,2
2.751220703,2.484619141,2
2.960205078,3.030273438,2
3.185058594,3.075439453,3
3.073242188,2.153808594,3
2.8828125,2.689453125,3
3.103271484,1.956298828,4
3.103759766,3.125,4
3.25,3.799804688,4
2.923583984,3,4
3.808105469,3.583251953,4
3.299804688,3.142822266,4
3.267578125,3.799804688,4
3.099853516,3.714111328,4
3.046875,3.529296875,4
3.30859375,3.75,4
3.023925781,1.733154297,4
3.233154297,2.739013672,4
2.685546875,3.533203125,4
2.978027344,3.904541016,4
2.743408203,3.25,3
3.183105469,3.363525391,3
3.079833984,3.083251953,1
3.628417969,3.852783203,2
3.679931641,3.935302734,2
3.509765625,3.5,3
2.714111328,2.527587891,1
2.698730469,1.393554688,2
2.675048828,2.947265625,2
2.65625,2.256591797,2
2.557128906,2.177001953,2
2.591308594,2.462646484,2
2.773681641,2.534423828,2
3.11328125,3.081298828,2
2.763183594,2.947265625,2
2.679199219,3.348876953,2
2.926757813,1.743408203,2
2.499755859,2.482666016,3
3.018554688,2.970458984,3
2.470703125,2.304199219,3
2.266601563,2.888671875,3
2.782714844,3.244873047,3
2.865966797,3.103759766,3
2.877441406,3.188476563,3
3.064453125,2.115234375,3
2.559326172,3,3
2.569335938,3.519775391,4
3.028564453,2.620605469,4
2.693359375,3.244873047,4
3.138916016,3,4
2.577880859,2.845947266,4
2.814208984,3.181640625,4
2.599853516,3.166503906,4
3.036621094,3.465087891,4
2.926757813,2.681640625,4
3.224853516,2.833251953,4
2.799804688,2.293945313,4
2.483154297,3,4
2.685058594,2.25,4
2.516601563,2.96875,4
3.177734375,2.875,4
2.799804688,2.463378906,4
3.374755859,3.230712891,4
2.499755859,3.699951172,4
3.744384766,3.777587891,4
3.019775391,3,4
3.786621094,2.666503906,4
2.874755859,3.083251953,1
3.424804688,3.269042969,1
3.224853516,3.526123047,1
2.758300781,2.464111328,1
3.172119141,3.620605469,1
3.008300781,3.75,1
2.83984375,3.548339844,1
3.354003906,3.678466797,1
3.560546875,3,1
3.430419922,3,1
3.307861328,2,1
3.022216797,3.159912109,1
3.499755859,3.079833984,1
3.077636719,3.12890625,1
3.255371094,3.036865234,1
2.853515625,2.583251953,1
2.468017578,2.952148438,1
2.948486328,2.266601563,1
2.299804688,2.269042969,1
2.669921875,3.5,1
3.206787109,3.230712891,1
3.12890625,3.206787109,1
2.870361328,2.730712891,1
3.062255859,3.073974609,1
3.073974609,3.356933594,1
3.343261719,3.199951172,1
3.443603516,3.111083984,1
3.234130859,3.724121094,1
2.934326172,3.615234375,1
2.722412109,2.714111328,1
3.048339844,2.533203125,1
3.026611328,3.65625,1
3.699951172,3.333251953,1
3.759277344,3.930908203,1
3.517578125,3.827392578,1
3.264160156,3.073974609,1
3.503662109,3.5,1
3.266601563,3.666503906,2
3.279785156,3.473632813,2
3.295410156,3.285644531,2
3.549804688,3.238037109,2
3.426513672,2.733154297,2
3.608886719,3.5,2
3.333251953,3.578857422,2
3.019775391,2.266601563,2
3.575683594,3.590820313,2
3.493408203,2.913574219,3
3.097412109,3.666503906,3
3.090576172,3.235107422,3
3.044921875,3.185058594,3
2.945800781,2.84375,3
3.215576172,3.526123047,3
3.618164063,3.458251953,3
3.313232422,3.523681641,3
3.264404297,2.856933594,3
4,4,3
3.624755859,3.823486328,3
2.230712891,1.908935547,3
3.03515625,3.119873047,3
2.940429688,2.633300781,3
2.768554688,3.199951172,3
3.042724609,3.266601563,3
2.902587891,3.225585938,3
2.802734375,3,3
2.98046875,2.5625,3
3.199951172,2.78125,3
3.167480469,3.852783203,3
3.173095703,3.45703125,3
3.574951172,3.464111328,3
3.47265625,3.599853516,3
3.488525391,3.235107422,3
3.511962891,3.444335938,3
3.356201172,2.333251953,3
3.189453125,2.413574219,3
2.872314453,2.541503906,3
2.958007813,3.034423828,3
3.583984375,3.433105469,3
3.545410156,3.566650391,3
2.494384766,2.842041016,3
2.986328125,3.258056641,3
3.374755859,3.592529297,3
3.120361328,3.157714844,3
2.871337891,2.79296875,3
2.710205078,2.578857422,3
3.277099609,3.681640625,3
2.860595703,2.862548828,3
3.391357422,2.703613281,3
3.563232422,2.277587891,3
2.342773438,2.521728516,3
3.518310547,3.441162109,3
3.239990234,3.428466797,3
3.410400391,3.107910156,3
3.143066406,2.428466797,3
3.267822266,3.359863281,3
2.972900391,3.454345703,3
2.65625,2.888671875,3
3.454833984,3,3
3.11328125,3.176269531,3
2.896728516,2.679931641,3
3.384765625,3.787841797,4
3.793945313,3.625,4
3.045654297,3.521728516,4
3.161376953,3.5,4
2.662841797,3.34765625,4
3.514160156,3.727050781,4
3.021728516,3.777587891,4
3.454345703,3.636230469,4
3.636230469,3,4
3.863525391,3.666503906,4
3.468261719,3.222167969,4
2.761230469,2.777587891,4
2.544677734,2.868408203,4
2.943115234,3.777587891,4
3.030761719,2.153808594,4
3.009033203,3.325439453,4
3.25390625,2.666503906,4
3.483642578,3.21875,4
3.263427734,3.420898438,4
3.354492188,3.699951172,4
3.166503906,3.277587891,4
3.044433594,4,4
3.776367188,3.888671875,4
3.246582031,3,4
3.484130859,3.705810547,4
3.277587891,3.6875,4
3.299804688,3.299804688,4
2.434082031,3.594726563,1
2.535888672,2.860595703,1
2.54296875,3.431640625,1
3.657714844,3.277587891,1
2.588867188,2.60546875,3
2.45703125,2.768066406,3
2.756103516,3.559814453,3
2.957519531,2.536865234,3
2.920654297,2.973632813,3
3.383789063,3.571289063,3
2.997558594,3.5,3
2.869628906,3.111083984,3
3.518066406,3.625,4
2.705322266,3.380859375,4
2.7421875,2.9375,4
3.202880859,3.807617188,4
2.662353516,2.799804688,4
3.551757813,3.318115234,4
3.486816406,3.777587891,4
3.559814453,3.922851563,4
3.674804688,4,4
3.218017578,3.293945313,4
3.284423828,3.25,4
3.318603516,3.842041016,4
3.224853516,3.535644531,4
3.380615234,3.333251953,4
2.539794922,3.25,4
3.381591797,3.903076172,4
3.769775391,3.636230469,1
3.671386719,2.199951172,1
3.33984375,3.199951172,1
3.439941406,1.444335938,1
3.759765625,3.555419922,1
3.939941406,3.785644531,1
3.586181641,3,1
3.713623047,3.952148438,1
3.253662109,4,2
3.074951172,2.728759766,1
3.134765625,3.363525391,2
3.436523438,3.599853516,2
3.33203125,3.448242188,2
2.479980469,3.220458984,2
3.568603516,3.529296875,2
3.617431641,3.5625,2
3.283935547,3.161132813,3
3.345947266,3.599853516,3
3.039794922,3.293945313,3
2.571044922,2.230712891,3
3.545410156,3.799804688,3
3.518066406,3.908935547,3
3.363037109,3.608642578,4
3.374755859,3.478027344,4
3.873291016,2.882324219,4
3.160888672,3.666503906,1
3.573486328,3.611083984,1
3.322509766,3.052490234,1
3.657714844,3,1
3.323486328,3.399902344,1
3.499755859,2.666503906,1
3.565185547,3.545410156,1
3.024902344,3,2
3.633300781,3.625,2
3.629882813,3.764648438,2
2.852783203,2.789306641,2
3.688232422,2.470458984,2
3.388427734,3.359863281,3
3.770507813,3.473632813,3
3.286621094,3.399902344,3
3.674804688,3.5625,3
3.759765625,3.153808594,3
3.799804688,3.649902344,3
3.727050781,3.272705078,3
4,3.333251953,4
3.828369141,2.199951172,4
3.669189453,3.399902344,4
2.619873047,2.625,4
4,3.461425781,4
2.739990234,3.592529297,4
3.290283203,3.653808594,4
3.05859375,3.791503906,4
3.034912109,3.599853516,4
2.433105469,2.631347656,4
3.540527344,2.952148438,4
2.666503906,3.5,4
2.927734375,3.941162109,1
2.190673828,2.666503906,1
2.483154297,2.375,1
2.883300781,3.238037109,1
2.704345703,2.176269531,1
2.976806641,3.699951172,1
2.993164063,3.181640625,2
3.176025391,3.375,2
2.249755859,3.230712891,2
2.066650391,2.099853516,2
2.208251953,3.285644531,2
2.395996094,2.646972656,2
2.499755859,3.111083984,2
2.868164063,3.449951172,2
2.806152344,3.4375,2
3.057128906,3.181640625,2
3.244384766,3.333251953,2
3.549804688,2.5,2
2.811035156,3.090820313,3
2.866455078,3,3
3.188720703,3.125,3
3.069824219,3.583251953,3
3.192626953,3.599853516,3
2.95703125,3.333251953,3
2.979980469,3,3
3.011962891,3.791503906,3
3.537353516,3.571289063,3
3.364257813,2.625,3
3.2578125,3.555419922,3
3.360839844,3.549804688,3
3.049804688,3.5,4
3.679931641,3.299804688,4
3.036132813,1.727050781,4
3.263916016,3.5,4
2.447021484,2.617431641,1
2.967773438,2.722167969,1
2.66015625,1.862060547,1
2.901855469,2.705322266,1
2.312988281,3.493896484,1
2.225830078,3.329833984,1
2.677246094,2.461425781,3
3.076660156,3.230712891,3
3.052978516,3.092529297,3
3.322998047,3.308105469,3
2.530517578,2.743164063,3
1.5,1.230712891,4
3.116455078,3.222167969,4
3.03125,2.724853516,4
2.678466797,3.352783203,4
3.022949219,2.666503906,4
3.093017578,2.927490234,4
2.947509766,3,4
2.848144531,3.066650391,4
3.249755859,3.535644531,4
2.988769531,2.625,4
2.828369141,2.420898438,1
2.295898438,2.671142578,1
3.081787109,3.171875,1
2.749023438,2,1
2.597412109,2.921875,1
3.292236328,3.434570313,3
3.071044922,2,3
2.882324219,2.736816406,3
2.899902344,2.625,3
3.425537109,3.3125,3
3.115966797,3.399902344,3
2.616455078,2.356933594,4
2.999755859,3.399902344,4
2.999755859,3.444335938,4
2.959960938,3.222167969,4
3.019775391,3.230712891,4
3.674804688,3.25,4
3.433105469,3.5,4
3,4,4
2.766601563,3.5,4
2.788085938,2.875,1
2.449951172,3.111083984,1
2.716552734,3.646972656,1
2.568115234,3.099853516,1
2.264892578,2.866455078,1
2.688232422,3,1
2.637451172,3.079833984,1
2.736816406,3.166503906,2
2.044433594,2.692138672,2
2.674804688,3.428466797,2
3.062255859,2.933105469,2
3.066650391,2,2
3.042724609,2.714111328,3
2.558105469,2.799804688,3
3.191650391,3.090820313,3
3.266601563,3.856933594,3
2.999755859,3.692138672,3
3.618164063,3,3
3.237304688,3.5,4
3.121337891,2.714111328,4
2.354736328,2.510742188,1
3.109130859,3.279785156,1
3.082519531,2.741699219,1
2.983154297,2.622558594,1
3.574951172,3.2421875,1
3.074951172,2.181640625,1
2.941162109,2.856933594,1
2.899902344,3.044921875,1
3.331298828,3.193359375,1
2.849853516,2.922851563,1
3.240478516,2.222167969,1
2.556396484,3.3125,1
2.908447266,3.09375,1
3.120361328,3.25390625,1
2.604003906,3.243408203,1
3.505371094,3.529296875,1
3.303466797,3.130371094,1
3.363525391,3.260742188,1
2.939941406,2.862548828,1
3.106689453,2.520507813,1
3.808105469,2.5,1
3.807128906,3.692138672,1
2.930664063,3.160400391,1
2.814941406,2.935302734,1
3.316162109,2.863525391,2
3.219970703,4,3
3.172607422,2.222167969,3
3.33984375,3.142822266,3
3.1640625,3.692138672,3
3.611572266,3.882324219,3
3.379882813,3.599853516,3
2.786621094,3.420898438,4
3.186767578,2.714111328,4
2.78515625,3,4
2.823974609,2.431640625,4
2.731445313,3.524658203,4
2.918457031,3.25,4
2.899902344,3.3125,4
3.433105469,3.590820313,4
3.583007813,3.396972656,4
2.657958984,2.916503906,4
2.430664063,2.952148438,4
3.080810547,3.707275391,4
2.747314453,3.470458984,4
3.330078125,3.666503906,4
3.178466797,3.848388672,4
3.025878906,3.863525391,4
2.635742188,2.844726563,4
3.356445313,3.875976563,4
3.130371094,3.604736328,4
2.857910156,3.278320313,4
3.081787109,2.977050781,4
2.940429688,2.901123047,4
3.017578125,3.536376953,4
2.671630859,3.071289063,4
2.965087891,3.455566406,4
3.666503906,4,4
3.868652344,3.356933594,1
3.639892578,3.375,1
3.866455078,3.933105469,3
4,3.888671875,3
4,4,3
3.949951172,4,3
4,2.666503906,3
3.833251953,3.916503906,4
3.884521484,3.922851563,4
3.949951172,3.5,4
3.814208984,2.856933594,4
4,4,4
2.961181641,3.311523438,1
2.815917969,3.082519531,1
3.139892578,3.922851563,4
3.22265625,3.809326172,4
3.334472656,3.190429688,4
3.799804688,3.666503906,4
3.099853516,3.111083984,4
3.359863281,3.199951172,4
2.833251953,3.363525391,4
3.264892578,2.722167969,4
3.118896484,3.666503906,1
3.196533203,3.571289063,1
2.616455078,3.428466797,1
2.854980469,3.555419922,1
2.856445313,3.5,2
2.759765625,3.636230469,2
3.824951172,3.799804688,3
2.793212891,3.214111328,4
4,4,4
3.046875,3.5,1
2.699951172,3.227050781,1
2.947265625,3.199951172,1
2.637451172,2.959960938,1
2.924804688,3.363525391,2
2.672363281,3.439941406,3
2.731445313,2.75,3
3.139892578,3.25,4
2.854003906,3.5625,4
2.989013672,3.440185547,1
2.598388672,2.655029297,2
3.095703125,2.842041016,3
3.429443359,3.400878906,3
3.467041016,3.375,3
2.831054688,3.568847656,3
2.916015625,2.733154297,3
3.538818359,3.39453125,4
2.803955078,2.9765625,4
3.727539063,3.0625,4
2.485595703,2.709472656,4
2.414550781,3.578857422,4
2.410888672,3.444335938,4
2.805419922,3.5625,4
2.913574219,3.555419922,4
2.686523438,3.199951172,4
2.946044922,2.125,4
3.571289063,3.714111328,4
2.878173828,2.080566406,1
3.099853516,1.904541016,1
2.937988281,2.571289063,2
3.030517578,2.28125,2
3.126708984,2.304199219,3
3.079833984,2.733154297,4
2.299804688,2.856933594,4
2.545410156,3.036865234,1
2.588134766,2.922851563,1
2.166503906,2.099853516,1
3.25,2.05859375,1
2.810546875,2.129394531,1
2.623291016,2.842041016,1
2.182128906,2.4375,1
2.906005859,3.428466797,1
2.228271484,1.892822266,1
2.332763672,2.459960938,1
2.143310547,2.083251953,2
3.519775391,3.428466797,2
1.938964844,2.307617188,2
2.799804688,2.299804688,3
3.110351563,3.055419922,3
2.557128906,3.555419922,3
3.093994141,3.444335938,3
2.954345703,2.454345703,3
2.519042969,1.631347656,3
2.719970703,2.399902344,3
2.739013672,2.039794922,3
2.769042969,2.099853516,3
2.860595703,2.125,3
3.191162109,2.375,4
2.388427734,2.291503906,4
3.183105469,3,4
3.034912109,3.099853516,4
2.715332031,2.545410156,4
2.569091797,3,4
3.293701172,2.75,4
3.099853516,2.615234375,4
3.199951172,2.916503906,4
2.611816406,3.176269531,4
3.099853516,3.333251953,4
3.453125,3.235107422,4
2.501708984,2.645507813,1
2.814941406,2.34765625,1
3.075927734,3.668701172,3
3.795410156,2.964111328,3
2.749755859,2.769042969,3
2.665527344,1.891845703,3
3.218017578,3.090820313,4
3.317626953,3.277587891,4
2.695800781,2.612792969,4
3.608886719,3.699951172,4
2.903564453,3.444335938,1
2.826171875,3.666503906,1
2.58984375,3.5,1
3.264648438,3.882324219,1
3.178222656,3.262939453,4
3.499755859,3.888671875,4
3.243896484,3.825927734,4
2.915771484,2.605957031,1
2.926757813,2.933105469,1
2.991943359,2.272705078,1
2.849853516,2.555419922,1
3.0234375,2.625,1
2.766845703,3.061523438,1
3.363525391,2.888671875,1
3.146728516,3.352783203,1
3.004394531,2.509277344,1
3.179443359,3.151367188,1
3.026611328,2.848388672,1
2.863037109,2.106933594,1
2.873046875,2.837646484,1
2.743408203,2.199951172,1
2.669921875,3.239990234,1
3.121826172,2.944335938,1
3.236572266,3.107910156,1
3.331542969,3.5,1
3.082519531,2.888671875,1
3.060302734,3.399902344,1
3.055664063,3.439941406,1
3.218994141,3.130371094,1
2.649902344,2.125,1
3.260986328,2.458251953,1
3.296875,3.090820313,1
3.040283203,3.435791016,1
2.832275391,2.655029297,1
2.828369141,2.083251953,2
3.128173828,2.466552734,2
3.285644531,3.399902344,2
2.499755859,2.679931641,2
3.112304688,2.814697266,2
3.272949219,3.583251953,3
3.023193359,3.412597656,3
3.527832031,3.119873047,3
2.989990234,3,3
3.144042969,3.464111328,3
3.219970703,3.041503906,3
2.882568359,3,3
2.736816406,3.142822266,3
3.060791016,3.727050781,3
2.829589844,3.272705078,3
2.987304688,3.181640625,3
3.135498047,1.206787109,3
3.142822266,2.419189453,3
3.249755859,3.349853516,3
4,3.428466797,4
3.095703125,3.208251953,4
3.171386719,2.6875,4
3.259765625,3.454345703,4
2.599853516,2.89453125,4
3.842773438,3.388671875,4
2.254882813,2,1
2.682861328,2.6875,1
2.664306641,2.50390625,1
2.586914063,2.227050781,1
2.69140625,2.662353516,1
2.532958984,3.236816406,1
2.602783203,1.643554688,2
2.737792969,2.956787109,2
2.576904297,3.279296875,2
2.717529297,2.806396484,2
2.578613281,1.764648438,2
2.804443359,3.105224609,2
2.4765625,2.666503906,3
2.428466797,2.625,3
2.58984375,3.559814453,3
2.014160156,3,3
2.610595703,3.095214844,3
2.814208984,3.466552734,4
2.649902344,2.83984375,4
2.464599609,3.375,4
2.541015625,2.840332031,1
1.951171875,2.4375,1
2.608398438,2.529296875,1
2.419921875,2.925537109,2
3.462402344,3.833251953,2
2.350585938,1.129150391,2
3.241943359,3.516601563,2
3.493164063,3.307617188,2
2.771240234,2.769042969,2
2.8046875,3.305908203,4
2.949951172,3.304199219,4
2.805908203,3.391113281,4
2.786132813,3.285644531,4
3.156982422,3.391845703,4
3.141601563,3.399902344,4
2.953369141,3.184082031,4
3.099853516,3.759765625,4
4,3.856933594,4
2.506591797,2.764648438,4
3.010742188,2.818115234,4
2.977294922,3.687011719,4
2.979003906,2.153808594,4
2.778320313,2.023681641,4
2.814941406,2.849853516,4
2.552490234,3.363525391,4
2.676757813,2.875,4
2.744384766,3.806396484,4
2.577392578,3.714111328,4
2.681884766,2.015625,4
3.213867188,3.1875,4
2.751953125,3.099853516,4
2.939941406,3.111083984,4
3.137207031,2.879882813,4
2.654541016,3.315673828,4
2.686523438,3,4
3.0078125,3.784179688,1
2.634033203,3.2109375,1
2.952636719,3.75,1
2.366699219,3.404785156,2
2.638427734,2.732666016,2
2.413818359,2.147460938,2
3.154785156,1.720703125,2
2.593505859,1.833251953,2
2.468261719,2.238769531,2
3.375,2.588134766,2
2.694091797,2.6796875,2
3.633300781,3.733154297,3
3.269775391,3.090820313,4
2.705078125,3.642822266,4
2.656738281,3.258056641,4
3.149902344,3.228515625,4
3.068847656,2.777587891,4
3.265625,3.289306641,4
3.090820313,1.911621094,4
3.002685547,2.799804688,4
3.228759766,3.888671875,4
2.8828125,2.806396484,4
2.83984375,3.4375,4
2.9453125,3.453613281,4
3.326904297,3.657714844,4
2.891601563,3.195068359,4
3.01171875,3.538330078,4
3.105712891,2.395996094,4
3.268310547,3.333251953,4
3.272705078,2.942626953,4
3.004638672,2.904541016,4
2.759033203,2.697509766,4
2.399902344,3.099853516,4
3.120117188,2.934326172,4
3.294921875,3.545410156,4
3.295898438,3.25,4
3.099853516,3.736816406,4
3.576416016,2.928466797,4
3.330322266,2.908935547,4
3.106933594,3.769042969,4
3.405029297,2.9375,4
2.728027344,3.210449219,4
3.015380859,3.487060547,4
3.513671875,3.285644531,4
2.5,3.5,4
2.8125,2.603515625,1
2.308349609,2.03125,2
2.950439453,1.392822266,2
3.255615234,3.126464844,2
2.881835938,3.125,2
2.819580078,2.573486328,3
2.912109375,2.125,3
2.787353516,3.370361328,3
3.356933594,3.714111328,3
3.224853516,3.705810547,3
3,3.25,4
3.21484375,3.833251953,4
2.583251953,3.75,4
3.014160156,3.199951172,4
3.299804688,3.922851563,4
3.299804688,3.239990234,4
3.428466797,3.777587891,4
3.449951172,3.333251953,4
2.969970703,3.277587891,1
3.139892578,3.599853516,1
3.215576172,3.533203125,2
3.072509766,2.571289063,2
3.232421875,2.818115234,2
3.072265625,2.75,2
3.281738281,2.565185547,3
3.124755859,3.125,3
2.833251953,3.545410156,3
2.949951172,3.599853516,4
3.212402344,3.555419922,4
3.004150391,3.5625,4
2.913330078,3.233154297,4
3.352783203,3.1875,2
3.547363281,2.6875,1
3.322021484,2.388671875,1
3.054443359,3.684082031,1
3.583984375,3.705810547,1
3.499755859,3,1
3.422607422,3.809326172,1
3.538085938,2.117431641,1
3.549804688,2.75,1
3.134765625,3.470458984,1
3.16796875,3.142822266,1
3.481689453,3.75,1
3.373779297,2.444335938,1
3.499755859,2.818115234,1
3.908935547,3.380859375,1
3.374755859,3.699951172,1
3.131103516,2.230712891,1
2.991943359,2.444335938,1
3.717041016,3.714111328,1
2.914306641,2.922363281,1
3.117919922,2.779052734,1
2.999755859,3.656982422,1
3.083007813,2.975830078,1
2.918212891,2.875,1
3.566650391,3.166503906,2
3.629394531,3.869384766,2
3.531982422,3.75,2
3.01171875,2.769042969,2
3.227539063,3.511962891,2
3.493164063,3.558105469,2
2.999755859,2.741699219,2
3.029296875,3.4375,2
2.577880859,2,2
3.007568359,2.764648438,2
3.192871094,3,2
3.526855469,2.783691406,2
3.062011719,3.291503906,3
3.111328125,3.103271484,3
3.509765625,3.75,3
3.097167969,3.25,3
3.4140625,3.739013672,4
3.109863281,3.114257813,4
3.424316406,3.103271484,4
3.408691406,2.566650391,4
2.889404297,2.222167969,4
3.459960938,2.576904297,4
2.619873047,3.125,4
3,2.83984375,4
3.083740234,2.211914063,4
3.609375,3.028564453,4
3.26953125,3.6484375,4
3.291992188,3.962890625,4
3.357666016,1.666503906,4
2.717041016,3.533203125,4
3.428466797,2.519775391,4
3.599853516,3,4
3.349853516,3.529296875,4
2.999755859,2.259033203,4
3.441650391,3.111083984,4
2.778076172,3,1
2.637939453,3.166503906,1
1.799804688,2.733154297,1
2.749755859,3.136230469,1
2.036132813,2.588134766,1
2.773681641,2.4375,1
2.749755859,2.356933594,1
2.878173828,3,1
2.790283203,2.449951172,1
2.305664063,2.933105469,1
2.852539063,1.736816406,1
2.208251953,2.588134766,1
2.65234375,3.066650391,1
2.709472656,2.722167969,1
2.528564453,3.399902344,1
